单选(2分){{c1::数据项}}是数据的最小单位。,<div>数据项</div><div>信息项</div><div>表元素</div><div>数据元素</div>
单选(2分)以下说法不正确的是{{c1::数据项可由若干个数据元素构成 }}。,<div>数据项可由若干个数据元素构成 </div><div>数据可由若干个数据元素构成</div><div>数据元素是数据的基本单位</div><div>数据项是不可分割的最小标识单位</div>
单选(2分)数据结构是指{{c1::数据元素}}的集合以及它们之间的关系。,<div>数据元素</div><div>数据 </div><div>结构</div><div>计算方法</div>
单选(2分)计算机所处理的数据一般具备某种内在联系，这是指{{c1::元素和元素之间存在某种关系 }}。,<div>元素和元素之间存在某种关系 </div><div>元素内部具有某种结构</div><div>数据项和数据项之间存在某种关系</div><div>数据和数据之间存在某种关系</div>
单选(2分)在数据结构中，与所使用的计算机无关的是数据的{{c1::逻辑}}结构。,<div>逻辑</div><div>逻辑和存储</div><div>物理</div><div>存储</div>
单选(2分)数据的逻辑结构可以分为{{c1::线性结构和非线性结构}}两类。,<div>线性结构和非线性结构</div><div>动态结构和静态结构</div><div>内部结构和外部结构</div><div>紧凑结构和非紧凑结构</div>
单选(2分)数据的逻辑结构是指{{c1::数据元素之间逻辑}}关系的整体。,<div>数据元素之间逻辑</div><div>存储结构之间</div><div>数据类型之间</div><div>数据项之间逻辑</div>
单选(2分)以下是数据结构中{{c1::平衡二叉树}}属非线性结构。,<div>平衡二叉树</div><div>串</div><div>栈</div><div>队列</div>
单选(2分)以下属于逻辑结构是{{c1::有序表}}。,<div>有序表</div><div>顺序表</div><div>双链表</div><div>单链表</div>
单选(2分)以下不属于存储结构是{{c1::线性表}}。,<div>线性表</div><div>单链表</div><div>邻接表</div><div>顺序表</div>
单选(2分)在计算机中存储数据时，通常不仅要存储各数据元素的值，而且还有存储{{c1::数据元素之间的关系}}。,<div>数据元素之间的关系</div><div>数据的存储方法</div><div>数据元素的类型 </div><div>数据的处理方法</div>
单选(2分)数据结构在计算机内存中的表示是指{{c1::数据的存储结构}}。,<div>数据的存储结构</div><div>数据元素之间的关系</div><div>数据的逻辑结构 </div><div>数据结构</div>
单选(2分)在数据的存储中，一个节点通常存储一个{{c1::数据元素}}。,<div>数据元素</div><div>数据结构</div><div>数据类型</div><div>数据项</div>
单选(2分)在决定选取任何类型的存储结构时，一般不多考虑{{c1::各节点的值如何}}。,<div>各节点的值如何</div><div>对数据有哪些运算</div><div>所用编程语言实现这种结构是否方便</div><div>节点个数的多少</div>
单选(2分)数据在计算机的存储器中表示时，逻辑上相邻的两个元素对应的物理地址也是相邻的，这种存储结构称之为{{c1::顺序存储结构}}。,<div>顺序存储结构</div><div>链式存储结构</div><div>路基结构</div><div>以上都对</div>
单选(2分)数据采用链式存储结构时，要求{{c1::每个节点占用一片连续的存储区域}}。,<div>每个节点占用一片连续的存储区域</div><div>节点的最后一个数据域是指针类型</div><div>所有节点占用一片连续的存储区域</div><div>每个节点有多少个后继就设多少个指针域</div>
单选(2分)数据的运算{{c1::与采用何种存储结构有关}}。,<div>与采用何种存储结构有关</div><div>是根据存储结构来定义的效率</div><div>有算术运算和关系运算两大类</div><div>必须用程序设计语言来描述</div>
单选(2分){{c1::在规定的时间内完成 }}_不是算法的基本特性。,<div>在规定的时间内完成 </div><div>指令序列长度有限</div><div>确定性</div><div>可行性</div>
单选(2分)计算机中算法指的是解决某一问题的有限运算序列，它必须具备输入、输出、{{c1::可行性、有穷性和确定性}}_。,<div>可行性、有穷性和确定性</div><div>易读性、稳定性和确定性</div><div>可行性、可移植性和可扩充性</div><div>确定性、有穷性和稳定性</div>
单选(2分)一个算法具有{{c1::健壮性}}__ 等设计目标。,<div>健壮性</div><div>确定性 </div><div>可行性</div><div>至少有一个输入</div>
单选(2分)以下关于算法的说法正确的是{{c1::其他几个都是错误的}}{{c1::其他几个都是错误的}}。,<div>其他几个都是错误的</div><div>算法等同于程序</div><div>算法最终必须由计算机程序实现</div><div>算法的可行性是指指令不能有二义性</div>
单选(2分)算法的时间复杂度与{{c1::问题规模}}_有关。,<div>问题规模</div><div>计算机硬件性能</div><div>程序设计语言</div><div>编译程序质量</div>
单选(2分)算法分析的主要任务之一是分析{{c1::算法的执行时间和问题规模之间的关系}}_。,<div>算法的执行时间和问题规模之间的关系</div><div>算法是否具有较好地可读性</div><div>算法中是否存在语法错误</div><div>算法的功能是否符合设计要求</div>
单选(2分)算法的时间复杂度为O(n2)，表明该算法的{{c1::执行时间与成正比}}_。,<div>执行时间与成正比</div><div>执行时间等于</div><div>问题规模是</div><div>问题规模与成正比</div>
单选(2分)算法分析的目的是{{c1::分析算法的效率以求改进}}_。,<div>分析算法的效率以求改进</div><div>研究算法中输入和输出的关系</div><div>找出数据结构的合理性</div><div>分析算法的易读性和文档性</div>
单选(2分)以下函数中时间复杂度最小的是{{c1::T4(n)=20000log2n}}_。,<div>T4(n)=20000log2n</div><div>T1(n)=nlog2n+5000n</div><div>T2(n)=-8000n</div><div>T3(n)=-6000n</div>
单选(2分)以下函数中时间复杂度最小的是{{c1::T1(n)=1000log2n }}_。,<div>T1(n)=1000log2n </div><div>T3(n)=- 1000log2n</div><div>T4(n)=2nlog2n-1000log2n</div><div>T2(n)=-1000log2n</div>
单选(2分)以下说法中错误的是 {{c1::（1）、（2）}}_。（1）原地工作算法的含义是指不需要任何额外的辅助空间（2）在相同的问题规模下n下，时间复杂度为O(nlog2n)的算法在执行时间上总是优于时间复杂度为O()的算法（3）时间复杂度通常是指最坏情况下，估计算法执行时间的一个上限（4）一个算法的时间复杂度与实现算法的语言无关,<div>（1）、（2）</div><div>（1）</div><div>（1）、（4）</div><div>（3）</div>
单选(2分)以下数据结构中哪一个是非线性结构？{{c1::二叉树}},<div>二叉树</div><div>线性表</div><div>队列</div><div>栈</div>
单选(2分)下面程序的时间复杂为{{c1::O()}}_。for（i=1，s=0；i<=n；i++）{t=1；for(j=1；j<=i；j++)t=t*j；s=s+t；},<div>O()</div><div>O()</div><div>O( )</div><div>O(n)</div>
单选(2分)一个算法的时间复杂度为(+log2n+14n)/，其数量级表示为 {{c1::O(n) }}_。,<div>O(n) </div><div>O()</div><div>O()</div><div>O()</div>
单选(2分)取算法的时间复杂度为O（），当n=5时执行时间为50s，当n=15时，执行时间为{{c1::1350}}_。,<div>1350</div><div>675</div><div>2025</div><div>3375</div>
单选(2分)下面程序的时间复杂度为{{c1::O(log2n)}}_。voidfun(intn){inti=1;while(i<=n)i=i*2},<div>O(log2n)</div><div>O(nlog2n)</div><div>O()</div><div>O(n)</div>
单选(2分)下面程序的时间复杂度为{{c1::O(log3n)}}_。voidfun(intn){inti=1;while(i<=n)i=i*3},<div>O(log3n)</div><div>O(n) </div><div>O(nlog3n) </div><div>O()</div>
"单选(2分)下面程序的时间复杂度为{{c1::O(n)}}_。voidfun(intn){inti=1,k=100;while(i<=n){k++; i+=2;}}",<div>O(n)</div><div>O(log2n)   </div><div>O()</div><div>O(nlog2n)</div>
判断(2分)数据元素是数据的最小单位。{{c1::错误}},<div>错误</div><div>正确</div>
判断(2分)数据对象就是一组任意数据元素的集合。{{c1::错误}},<div>错误</div><div>正确</div>
判断(2分)任何数据结构都具备3个基本运算：插入、删除、和查找。{{c1::正确}},<div>正确</div><div>错误</div>
判断(2分)数据的逻辑结构与数据元素在计算机中如何存储有关。{{c1::正确}},<div>正确</div><div>错误</div>
判断(2分)如果数据元素值发生改变，则数据的逻辑结构也随之改变。{{c1::正确}},<div>正确</div><div>错误</div>
判断(2分)逻辑结构相同的数据，可以采用多种不同的存储方法。{{c1::正确}},<div>正确</div><div>错误</div>
判断(2分)逻辑结构不相同的数据，必须采用多种不同的存储方法。{{c1::错误}},<div>错误</div><div>正确</div>
判断(2分)逻辑结构相同的数据，在设计存储结构时，它们的节点类型也一定相同。{{c1::正确}},<div>正确</div><div>错误</div>
判断(2分)数据的逻辑结构时指数据的各数据项之间的逻辑关系。{{c1::正确}},<div>正确</div><div>错误</div>
判断(2分)算法的优劣与算法描述语言无关，但与所用的计算机有关。{{c1::正确}},<div>正确</div><div>错误</div>
判断(2分)算法可以用不同的语言描述，如果用C或PASCAL语言等高级语言来描述，则算法实际上就是程序了。{{c1::错误}},<div>错误</div><div>正确</div>
判断(2分)程序一定是算法。{{c1::正确}},<div>正确</div><div>错误</div>
判断(2分)算法最终必须由计算机程序实现.{{c1::错误}},<div>错误</div><div>正确</div>
判断(2分)算法的可行性是指指令不能有二义性。{{c1::错误}},<div>错误</div><div>正确</div>
判断(2分)健壮的算法不会因非法输入数据而出现莫名其妙的状态。{{c1::正确}},<div>正确</div><div>错误</div>
